20:09:16: [main.py:37]: 	[INFO]: 	Processing DSL: circom
22:09:37: [runner.py:31]: 	[INFO]: 	Writing zkfuzz results for succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
22:09:38: [runner.py:67]: 	[INFO]: 	Entry for 'succinctlabs/telepathy-circuits/veridise_zero_padding_for_sha256_in_ExpandMessageXMD_is_vulnerable_to_an_overflow' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
22:09:38: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits'.
22:09:38: [zkbugs.py:42]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): '|NfrEB~B'
22:10:12: [runner.py:18]: 	[INFO]: 	Running tool='circom_civer' on bug_name='Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits'
22:10:12: [utils.py:9]: 	[INFO]: 	Running: './target/release/civer_circom /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits/circuits/circuit.circom --check_safety --verbose --O0'
22:10:23: [runner.py:31]: 	[INFO]: 	Writing circom_civer results for Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
22:10:23: [runner.py:67]: 	[INFO]: 	Entry for 'Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
22:10:23: [runner.py:18]: 	[INFO]: 	Running tool='circomspect' on bug_name='Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits'
22:10:23: [utils.py:9]: 	[INFO]: 	Running: 'circomspect /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits/circuits/circuit.circom -l INFO -v'
22:10:23: [runner.py:31]: 	[INFO]: 	Writing circomspect results for Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
22:10:24: [runner.py:67]: 	[INFO]: 	Entry for 'Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
22:10:24: [runner.py:18]: 	[INFO]: 	Running tool='ecneproject' on bug_name='Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits'
22:10:24: [utils.py:9]: 	[INFO]: 	Running: 'julia --project=. src/Ecne.jl --r1cs /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits/circuit.r1cs --name circuit --sym /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits/circuit.sym'
22:10:43: [runner.py:31]: 	[INFO]: 	Writing ecneproject results for Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
22:10:43: [runner.py:67]: 	[INFO]: 	Entry for 'Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
22:10:43: [runner.py:18]: 	[INFO]: 	Running tool='picus' on bug_name='Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits'
22:10:43: [utils.py:9]: 	[INFO]: 	Running: './run-picus /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits/circuits/circuit.circom'
22:10:51: [runner.py:31]: 	[INFO]: 	Writing picus results for Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
22:10:51: [runner.py:67]: 	[INFO]: 	Entry for 'Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
22:10:51: [runner.py:18]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits'
22:10:51: [utils.py:9]: 	[INFO]: 	Running: './target/release/zkfuzz /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits/circuits/circuit.circom'
22:14:52: [runner.py:31]: 	[INFO]: 	Writing zkfuzz results for Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
22:14:53: [runner.py:67]: 	[INFO]: 	Entry for 'Unirep/Unirep/veridise_missing_range_checks_on_comparison_circuits' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
22:14:53: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison'.
22:14:53: [zkbugs.py:42]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): 'OM8cy8rVi{'
22:15:23: [runner.py:18]: 	[INFO]: 	Running tool='circom_civer' on bug_name='Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison'
22:15:23: [utils.py:9]: 	[INFO]: 	Running: './target/release/civer_circom /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison/circuits/circuit.circom --check_safety --verbose --O0'
22:15:33: [runner.py:31]: 	[INFO]: 	Writing circom_civer results for Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
22:15:34: [runner.py:67]: 	[INFO]: 	Entry for 'Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
22:15:34: [runner.py:18]: 	[INFO]: 	Running tool='circomspect' on bug_name='Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison'
22:15:34: [utils.py:9]: 	[INFO]: 	Running: 'circomspect /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison/circuits/circuit.circom -l INFO -v'
22:15:34: [runner.py:31]: 	[INFO]: 	Writing circomspect results for Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
22:15:34: [runner.py:67]: 	[INFO]: 	Entry for 'Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
22:15:34: [runner.py:18]: 	[INFO]: 	Running tool='ecneproject' on bug_name='Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison'
22:15:34: [utils.py:9]: 	[INFO]: 	Running: 'julia --project=. src/Ecne.jl --r1cs /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison/circuit.r1cs --name circuit --sym /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison/circuit.sym'
22:15:53: [runner.py:31]: 	[INFO]: 	Writing ecneproject results for Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
22:15:53: [runner.py:67]: 	[INFO]: 	Entry for 'Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
22:15:53: [runner.py:18]: 	[INFO]: 	Running tool='picus' on bug_name='Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison'
22:15:53: [utils.py:9]: 	[INFO]: 	Running: './run-picus /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison/circuits/circuit.circom'
22:20:53: [utils.py:18]: 	[WARNING]: 	Process for 'picus' analysing '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison' exceeded 300 seconds and timed out. Partial output: None
22:20:53: [runner.py:31]: 	[INFO]: 	Writing picus results for Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
22:20:54: [runner.py:67]: 	[INFO]: 	Entry for 'Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
22:20:54: [runner.py:18]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison'
22:20:54: [utils.py:9]: 	[INFO]: 	Running: './target/release/zkfuzz /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison/circuits/circuit.circom'
22:25:54: [utils.py:18]: 	[WARNING]: 	Process for 'zkfuzz' analysing '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison' exceeded 300 seconds and timed out. Partial output: b'\xf0\x9f\x8e\xb2 Random Seed: 7684115815288049801\n\r\x1b[2K\xf0\x9f\xa7\xac Generation: 0/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 1/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 2/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 3/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 4/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 5/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 6/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 7/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 8/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 9/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 10/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 11/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 12/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 13/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 14/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 15/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 16/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 17/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 18/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 19/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 20/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 21/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 22/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 23/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 24/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 25/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 26/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 27/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 28/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 29/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 30/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 31/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 32/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 33/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 34/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)'
22:25:54: [runner.py:31]: 	[INFO]: 	Writing zkfuzz results for Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
22:25:55: [runner.py:67]: 	[INFO]: 	Entry for 'Unirep/Unirep/veridise_underconstrained_circuit_allows_invalid_comparison' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
22:25:55: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes'.
22:25:55: [zkbugs.py:42]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): 'n})KRGV>&x'
22:34:56: [runner.py:18]: 	[INFO]: 	Running tool='circom_civer' on bug_name='zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes'
22:34:56: [utils.py:9]: 	[INFO]: 	Running: './target/release/civer_circom /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes/circuits/circuit.circom --check_safety --verbose --O0'
22:35:49: [runner.py:31]: 	[INFO]: 	Writing circom_civer results for zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
22:35:49: [runner.py:67]: 	[INFO]: 	Entry for 'zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
22:35:49: [runner.py:18]: 	[INFO]: 	Running tool='circomspect' on bug_name='zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes'
22:35:49: [utils.py:9]: 	[INFO]: 	Running: 'circomspect /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes/circuits/circuit.circom -l INFO -v'
22:35:52: [runner.py:31]: 	[INFO]: 	Writing circomspect results for zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
22:35:53: [runner.py:67]: 	[INFO]: 	Entry for 'zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
22:35:53: [runner.py:18]: 	[INFO]: 	Running tool='ecneproject' on bug_name='zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes'
22:35:53: [utils.py:9]: 	[INFO]: 	Running: 'julia --project=. src/Ecne.jl --r1cs /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes/circuit.r1cs --name circuit --sym /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes/circuit.sym'
22:36:07: [runner.py:31]: 	[INFO]: 	Writing ecneproject results for zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
22:36:08: [runner.py:67]: 	[INFO]: 	Entry for 'zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
22:36:08: [runner.py:18]: 	[INFO]: 	Running tool='picus' on bug_name='zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes'
22:36:08: [utils.py:9]: 	[INFO]: 	Running: './run-picus /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes/circuits/circuit.circom'
22:36:12: [runner.py:31]: 	[INFO]: 	Writing picus results for zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
22:36:12: [runner.py:67]: 	[INFO]: 	Entry for 'zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
22:36:12: [runner.py:18]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes'
22:36:12: [utils.py:9]: 	[INFO]: 	Running: './target/release/zkfuzz /home/tom/development/state-of-zk-security-tools/zksec/bugs/zkbugs/dataset/circom/zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes/circuits/circuit.circom'
22:36:13: [runner.py:31]: 	[INFO]: 	Writing zkfuzz results for zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes to '/home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json'
22:36:14: [runner.py:67]: 	[INFO]: 	Entry for 'zkopru-network/zkopru/leastauthority_previously_correct_ownership_proof_disabled_via_code_changes' created in /home/tom/development/state-of-zk-security-tools/zksec/output/tool_output_raw.json
