17:54:08: [main.py:38]: 	[INFO]: 	Processing DSL: circom
22:42:45: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/picus/selfxyz/self/zksecurity_forbidden_country_check_bypass_via_packed_byte_overflow/raw.txt'
22:42:45: [runner.py:47]: 	[INFO]: 	Entry for tool 'picus' on bug 'selfxyz/self/zksecurity_forbidden_country_check_bypass_via_packed_byte_overflow' in /home/tom/Development/zkhydra/output/testrun-r/circom/picus/selfxyz/self/zksecurity_forbidden_country_check_bypass_via_packed_byte_overflow/raw.txt
22:42:45: [runner.py:22]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='selfxyz/self/zksecurity_forbidden_country_check_bypass_via_packed_byte_overflow'
22:42:45: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/zkfuzz/target/release/zkfuzz /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/selfxyz/self/zksecurity_forbidden_country_check_bypass_via_packed_byte_overflow/circuits/circuit.circom'
22:43:35: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/selfxyz/self/zksecurity_forbidden_country_check_bypass_via_packed_byte_overflow/raw.txt'
22:43:35: [runner.py:47]: 	[INFO]: 	Entry for tool 'zkfuzz' on bug 'selfxyz/self/zksecurity_forbidden_country_check_bypass_via_packed_byte_overflow' in /home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/selfxyz/self/zksecurity_forbidden_country_check_bypass_via_packed_byte_overflow/raw.txt
22:43:35: [zkbugs.py:190]: 	[INFO]: 	Generating ground truth for bug 'selfxyz/self/zksecurity_forbidden_country_check_bypass_via_packed_byte_overflow' into '/home/tom/Development/zkhydra/output/testrun-r/ground_truth/circom/selfxyz/self/zksecurity_forbidden_country_check_bypass_via_packed_byte_overflow/ground_truth.json'.
22:43:35: [zkbugs.py:18]: 	[INFO]: 	Setting up bug environment for '/home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf'.
22:43:35: [zkbugs.py:41]: 	[INFO]: 	Running Command: '$./zkbugs_compile_setup.sh', with random text (entropy): '05SZjjU)|,lv/3`'
22:43:53: [runner.py:22]: 	[INFO]: 	Running tool='circom_civer' on bug_name='selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf'
22:43:53: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/circom_civer/target/release/civer_circom /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf/circuits/circuit.circom --check_safety --verbose --verification_timeout 500000 --O0'
22:43:53: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf/raw.txt'
22:43:53: [runner.py:47]: 	[INFO]: 	Entry for tool 'circom_civer' on bug 'selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf' in /home/tom/Development/zkhydra/output/testrun-r/circom/circom_civer/selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf/raw.txt
22:43:53: [runner.py:22]: 	[INFO]: 	Running tool='circomspect' on bug_name='selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf'
22:43:53: [utils.py:16]: 	[INFO]: 	Running: 'circomspect /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf -l INFO -v'
22:43:53: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf/raw.txt'
22:43:53: [runner.py:47]: 	[INFO]: 	Entry for tool 'circomspect' on bug 'selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf' in /home/tom/Development/zkhydra/output/testrun-r/circom/circomspect/selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf/raw.txt
22:43:53: [runner.py:22]: 	[INFO]: 	Running tool='ecneproject' on bug_name='selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf'
22:43:53: [utils.py:16]: 	[INFO]: 	Running: 'julia --project=/home/tom/Development/zkhydra/tools/ecneproject /home/tom/Development/zkhydra/tools/ecneproject/src/Ecne.jl --r1cs /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf/circuit.r1cs --name circuit --sym /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf/circuit.sym'
22:43:54: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf/raw.txt'
22:43:54: [runner.py:47]: 	[INFO]: 	Entry for tool 'ecneproject' on bug 'selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf' in /home/tom/Development/zkhydra/output/testrun-r/circom/ecneproject/selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf/raw.txt
22:43:54: [runner.py:22]: 	[INFO]: 	Running tool='picus' on bug_name='selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf'
22:43:54: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/picus/run-picus /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf/circuits/circuit.circom'
22:43:58: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/picus/selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf/raw.txt'
22:43:58: [runner.py:47]: 	[INFO]: 	Entry for tool 'picus' on bug 'selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf' in /home/tom/Development/zkhydra/output/testrun-r/circom/picus/selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf/raw.txt
22:43:58: [runner.py:22]: 	[INFO]: 	Running tool='zkfuzz' on bug_name='selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf'
22:43:58: [utils.py:16]: 	[INFO]: 	Running: '/home/tom/Development/zkhydra/tools/zkfuzz/target/release/zkfuzz /home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf/circuits/circuit.circom'
23:13:58: [utils.py:27]: 	[WARNING]: 	Process for 'zkfuzz' analysing '/home/tom/Development/zkhydra/bugs/zkbugs/dataset/circom/selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf' exceeded 1800 seconds and timed out. Partial output: b'\xf0\x9f\x8e\xb2 Random Seed: 18394552142800452615\n\r\x1b[2K\xf0\x9f\xa7\xac Generation: 0/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 1/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 2/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 3/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 4/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 5/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 6/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 7/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 8/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 9/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 10/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 11/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 12/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 13/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 14/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 15/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 16/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 17/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 18/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 19/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 20/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 21/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 22/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 23/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 24/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 25/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 26/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 27/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 28/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 29/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 30/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 31/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 32/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 33/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 34/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 35/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 36/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 37/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 38/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 39/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 40/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 41/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 42/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 43/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 44/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 45/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 46/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 47/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 48/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 49/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 50/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 51/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 52/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 53/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 54/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 55/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 56/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 57/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 58/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 59/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 60/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 61/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 62/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 63/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 64/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 65/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 66/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 67/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 68/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 69/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 70/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 71/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 72/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 73/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 74/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 75/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 76/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 77/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 78/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 79/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 80/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 81/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 82/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 83/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 84/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 85/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 86/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 87/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 88/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 89/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 90/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 91/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 92/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 93/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 94/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 95/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 96/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 97/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 98/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 99/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 100/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 101/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 102/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 103/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 104/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 105/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 106/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 107/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 108/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 109/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 110/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 111/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 112/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 113/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 114/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 115/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 116/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 117/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 118/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 119/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 120/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 121/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 122/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 123/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 124/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 125/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 126/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 127/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 128/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 129/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 130/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 131/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 132/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 133/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 134/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 135/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 136/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 137/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)\r\x1b[2K\xf0\x9f\xa7\xac Generation: 138/500 (-21888242871839275222246405745257275088548364400416034343698204186575808495617)'
23:13:58: [runner.py:37]: 	[INFO]: 	Writing raw output to '/home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf/raw.txt'
23:13:58: [runner.py:47]: 	[INFO]: 	Entry for tool 'zkfuzz' on bug 'selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf' in /home/tom/Development/zkhydra/output/testrun-r/circom/zkfuzz/selfxyz/self/zksecurity_missing_boolean_constraints_in_the_merkle_tree_path_leads_to_an_attacker_being_able_to_craft_a_fake_merkle_proof_for_an_arbitrary_leaf/raw.txt
